833,cycling
834,cycling
835,cycling
836,cycling
837,cycling
838,cycling
839,cycling
840,cycling
841,cycling
842,cycling
843,cycling
844,cycling
845,cycling
846,cycling
847,cycling
848,cycling
849,cycling
850,cycling
851,cycling
852,cycling
853,cycling
854,cycling
855,cycling
856,cycling
857,cycling
858,cycling
859,cycling
860,cycling
861,cycling
862,cycling
863,cycling
864,cycling
865,cycling
866,cycling
867,cycling
868,cycling
869,other
870,other
871,other
872,other
873,other
874,other
875,other
876,other
877,other
878,other
879,other
880,other
881,other
882,other
883,other
884,other
885,other
886,other
887,other
888,other
889,other
890,other
891,other
892,other
893,other
894,other
895,other
896,other
897,other
898,other
899,other
900,other
901,walking
902,walking
903,walking
904,walking
905,walking
906,walking
907,walking
908,walking
909,walking
910,walking
911,walking
912,walking
913,running
914,running
915,running
916,running
917,running
918,running
919,running
920,running
921,running
922,running
923,running
924,running
925,running
926,running
927,running
928,running
929,running
930,running
931,running
932,running
933,running
934,running
935,running
936,running
937,walking
938,walking
939,walking
940,walking
941,walking
942,walking
943,walking
944,walking
945,walking
946,walking
947,walking
948,walking
949,walking
950,walking
951,walking
952,walking
953,walking
954,walking
955,walking
956,walking
957,walking
958,walking
959,walking
960,walking
961,walking
962,walking
963,walking
964,walking
965,walking
966,walking
967,walking
968,walking
969,walking
970,walking
971,walking
972,walking
973,running
974,running
975,running
976,running
977,running
978,running
979,running
980,running
981,running
982,running
983,running
984,running
985,running
986,running
987,running
988,running
989,running
990,running
991,running
992,running
993,running
994,running
995,running
996,running
997,running
998,other
999,other
1000,other
1001,other
1002,other
1003,other
1004,other
1005,other
1006,other
1007,other
1008,other
1009,other
1010,other
1011,other
1012,other
1013,other
1014,other
1015,other
1016,other
1017,other
1018,other
1019,other
1020,other
1021,other
1022,other
1023,other
1024,other
1025,other
1026,other
1027,other
1028,other
1029,other
1030,other
1031,other
1032,other
1033,other
1034,walking
1035,walking
1036,walking
1037,walking
1038,walking
1039,walking
1040,walking
1041,walking
1042,walking
1043,walking
1044,walking
1045,walking
1046,walking
1047,walking
1048,walking
1049,walking
1050,walking
1051,walking
1052,walking
1053,walking
1054,walking
1055,walking
1056,walking
1057,walking
1058,walking
1059,walking
1060,walking
1061,walking
1062,walking
1063,walking
1064,walking
1065,walking
1066,walking
1067,walking
1068,walking
1069,walking
1070,walking
1071,walking
1072,walking
1073,walking
1074,walking
1075,walking
1076,walking
1077,walking
1078,walking
1079,walking
1080,walking
1081,walking
1082,walking
1083,walking
1084,walking
1085,walking
1086,walking
1087,walking
1088,walking
1089,walking
1090,walking
1091,walking
1092,walking
1093,walking
1094,walking
1095,walking
1096,walking
1097,walking
1098,walking
1099,walking
1100,walking
1101,walking
1102,walking
1103,walking
1104,walking
1105,walking
1106,other
1107,other
1108,other
1109,other
1110,other
1111,other
1112,other
1113,other
1114,other
1115,other
1116,other
1117,other
1118,other
1119,other
1120,other
1121,other
1122,other
1123,other
1124,other
1125,other
1126,other
1127,other
1128,other
1129,other
1130,other
1131,other
1132,other
1133,other
1134,other
1135,other
1136,other
1137,other
1138,other
1139,other
1140,other
1141,other
1142,other
1143,other
1144,other
1145,other
1146,other
1147,other
1148,other
1149,other
1150,other
1151,other
1152,other
1153,other
1154,other
1155,other
1156,other
1157,other
1158,other
1159,other
1160,other
1161,other
1162,other
1163,other
1164,other
1165,other
1166,other
1167,other
1168,other
1169,other
1170,walking
1171,walking
1172,walking
1173,walking
1174,walking
1175,walking
1176,walking
1177,walking
1178,walking
1179,walking
1180,walking
1181,walking
1182,walking
1183,walking
1184,walking
1185,walking
1186,walking
1187,walking
1188,walking
1189,walking
1190,walking
1191,walking
1192,walking
1193,walking
1194,walking
1195,walking
1196,walking
1197,walking
1198,walking
1199,walking
1200,walking
1201,walking
1202,walking
1203,walking
1204,walking
1205,walking
1206,other
1207,other
1208,other
1209,other
1210,other
1211,other
1212,other
1213,other
1214,other
1215,other
1216,other
1217,other
1218,other
1219,other
1220,other
1221,other
1222,other
1223,other
1224,other
1225,other
1226,other
1227,other
1228,other
1229,other
1230,other
1231,other
1232,other
1233,other
1234,other
1235,other
1236,other
1237,other
1238,other
1239,other
1240,other
1241,other
1242,other
1243,other
1244,other
1245,other
1246,other
1247,other
1248,other
1249,other
1250,other
1251,other
1252,other
1253,other
1254,other
1255,other
1256,other
1257,other
1258,other
1259,other
1260,other
1261,other
1262,other
1263,other
1264,other
1265,other
1266,other
1267,other
1268,other
1269,other
1270,other
1271,other
1272,other
1273,other
1274,other
1275,other
1276,other
1277,other
1278,other
1279,other
1280,other
1281,other
1282,other
1283,other
1284,other
1285,other
1286,other
1287,other
1288,other
1289,other
1290,other
1291,other
1292,other
1293,other
1294,other
1295,other
1296,other
1297,other
1298,other
1299,other
1300,other
1301,other
1302,other
1303,other
1304,other
1305,other
1306,other
1307,other
1308,other
1309,other
1310,other
1311,other
1312,other
1313,other
1314,other
1315,other
1316,other
1317,other
1318,other
1319,other
1320,other
1321,other
1322,other
1323,other
1324,other
1325,other
1326,other
1327,other
1328,other
1329,other
1330,other
1331,other
1332,other
1333,other
1334,other
1335,other
1336,other
1337,other
1338,other
1339,other
1340,other
1341,other
1342,other
1343,other
1344,other
1345,other
1346,other
1347,walking
1348,walking
1349,walking
1350,walking
1351,walking
1352,walking
1353,walking
1354,walking
1355,walking
1356,walking
1357,walking
1358,walking
1359,walking
1360,walking
1361,walking
1362,walking
1363,walking
1364,walking
1365,walking
1366,walking
1367,walking
1368,walking
1369,walking
1370,walking
1371,walking
1372,walking
1373,walking
1374,walking
1375,walking
1376,walking
1377,walking
1378,walking
1379,walking
1380,walking
1381,walking
1382,walking
1383,walking
1384,walking
1385,walking
1386,walking
1387,walking
1388,walking
1389,walking
1390,walking
1391,walking
1392,walking
1393,running
1394,running
1395,running
1396,running
1397,running
1398,running
1399,running
1400,running
1401,running
1402,running
1403,running
1404,running
1405,running
1406,running
1407,running
1408,running
1409,running
1410,running
1411,running
1412,running
1413,running
1414,running
1415,running
1416,running
1417,running
1418,other
1419,other
1420,other
1421,other
1422,other
1423,other
1424,other
1425,other
1426,other
1427,other
1428,other
1429,other
1430,other
1431,other
1432,other
1433,other
1434,other
1435,other
1436,other
1437,other
1438,other
1439,other
1440,other
1441,other
1442,other
1443,other
1444,other
1445,other
1446,other
1447,other
1448,other
1449,other
1450,other
1451,other
1452,other
1453,other
1454,other
1455,other
1456,other
1457,other
1458,other
1459,other
1460,other
1461,other
1462,other
1463,other
1464,other
1465,other
1466,other
1467,other
1468,other
1469,other
1470,other
1471,other
1472,other
1473,other
1474,other
1475,other
1476,other
1477,other
1478,other
1479,other
1480,other
1481,other
1482,other
1483,other
1484,other
1485,walking
1486,walking
1487,walking
1488,walking
1489,walking
1490,walking
1491,walking
1492,walking
1493,walking
1494,walking
1495,walking
1496,walking
1497,walking
1498,walking
1499,walking
1500,walking
1501,walking
1502,walking
1503,walking
1504,walking
1505,walking
1506,walking
1507,walking
1508,walking
1509,walking
1510,walking
1511,walking
1512,walking
1513,walking
1514,walking
1515,walking
1516,walking
1517,walking
1518,walking
1519,walking
1520,cycling
1521,cycling
1522,cycling
1523,cycling
1524,cycling
1525,cycling
1526,cycling
1527,cycling
1528,cycling
1529,cycling
1530,cycling
1531,cycling
1532,cycling
1533,cycling
1534,cycling
1535,cycling
1536,cycling
1537,cycling
1538,cycling
1539,cycling
1540,cycling
1541,cycling
1542,cycling
1543,cycling
1544,cycling
1545,cycling
1546,cycling
1547,cycling
1548,cycling
1549,cycling
1550,cycling
1551,cycling
1552,cycling
1553,cycling
1554,cycling
1555,cycling
1556,other
1557,walking
1558,walking
1559,walking
1560,walking
1561,walking
1562,walking
1563,walking
1564,walking
1565,walking
1566,walking
1567,walking
1568,walking
1569,walking
1570,walking
1571,walking
1572,walking
1573,walking
1574,walking
1575,walking
1576,walking
1577,walking
1578,walking
1579,walking
1580,walking
1581,walking
1582,walking
1583,walking
1584,walking
1585,walking
1586,walking
1587,walking
1588,walking
1589,walking
1590,walking
1591,walking
1592,other
1593,other
1594,other
1595,other
1596,other
1597,other
1598,other
1599,other
1600,other
1601,other
1602,other
1603,other
1604,other
1605,other
1606,other
1607,other
1608,other
1609,other
1610,other
1611,other
1612,other
1613,other
1614,other
1615,other
1616,other
1617,other
1618,other
1619,other
1620,other
1621,other
1622,other
1623,other
1624,other
1625,other
1626,other
1627,other
1628,other
1629,walking
1630,walking
1631,walking
1632,walking
1633,walking
1634,walking
1635,walking
1636,walking
1637,walking
1638,walking
1639,walking
1640,walking
1641,walking
1642,walking
1643,walking
1644,walking
1645,walking
1646,walking
1647,walking
1648,walking
1649,walking
1650,walking
1651,walking
1652,walking
1653,walking
1654,walking
1655,walking
1656,walking
1657,walking
1658,walking
1659,walking
1660,walking
1661,walking
1662,walking
1663,walking
1664,other
1665,other
1666,other
1667,other
1668,other
1669,other
1670,other
1671,other
1672,other
1673,other
1674,other
1675,other
1676,other
1677,other
1678,other
1679,other
1680,other
1681,other
1682,other
1683,other
1684,other
1685,other
1686,other
1687,other
1688,other
1689,other
1690,other
1691,other
1692,other
1693,other
1694,other
1695,other
1696,other
1697,other
1698,other
1699,other
1700,other
1701,other
1702,other
1703,other
1704,other
1705,other
1706,other
1707,other
1708,other
1709,other
1710,other
1711,other
1712,other
1713,other
1714,other
1715,other
1716,other
1717,other
1718,other
1719,other
1720,other
1721,other
1722,other
1723,other
1724,other
1725,other
1726,other
1727,other
1728,other
1729,other
1730,other
1731,other
1732,other
1733,other
1734,other
1735,other
1736,other
1737,other
1738,other
1739,other
1740,other
1741,other
1742,other
1743,other
1744,other
1745,other
1746,other
1747,other
1748,other
1749,other
1750,other
1751,other
1752,other
1753,other
1754,other
1755,other
1756,other
1757,other
1758,other
1759,other
1760,other
1761,other
1762,other
1763,other
1764,other
1765,other
1766,other
1767,other
1768,other
1769,other
1770,other
1771,other
1772,other
1773,other
1774,other
1775,other
1776,other
1777,other
1778,other
1779,other
1780,other
1781,other
1782,other
1783,other
1784,other
1785,other
1786,other
1787,other
1788,other
1789,other
1790,other
1791,other
1792,other
1793,other
1794,other
1795,other
1796,other
1797,other
1798,other
1799,other
1800,other
1801,other
1802,running
1803,running
1804,running
1805,running
1806,running
1807,running
1808,running
1809,running
1810,running
1811,running
1812,running
1813,running
1814,running
1815,running
1816,running
1817,running
1818,running
1819,running
1820,running
1821,running
1822,running
1823,running
1824,other
1825,other
1826,other
1827,other
1828,other
1829,other
1830,other
1831,other
1832,other
1833,other
1834,other
1835,other
1836,other
1837,other
1838,other
1839,other
1840,other
1841,other
1842,other
1843,other
1844,other
1845,other
1846,other
1847,other
1848,other
1849,other
1850,other
1851,other
1852,other
1853,other
1854,other
1855,other
1856,other
1857,other
1858,other
1859,other
1860,walking
1861,walking
1862,walking
1863,walking
1864,walking
1865,walking
1866,walking
1867,walking
1868,walking
1869,walking
1870,walking
1871,walking
1872,walking
1873,walking
1874,walking
1875,walking
1876,walking
1877,walking
1878,walking
1879,walking
1880,walking
1881,walking
1882,running
1883,running
1884,running
1885,running
1886,running
1887,running
1888,running
1889,running
1890,running
1891,running
1892,running
1893,running
1894,running
1895,running
1896,other
1897,other
1898,other
1899,other
1900,other
1901,other
1902,other
1903,other
1904,other
1905,other
1906,other
1907,other
1908,other
1909,other
1910,other
1911,other
1912,other
1913,other
1914,other
1915,other
1916,other
1917,other
1918,other
1919,other
1920,other
1921,other
1922,other
1923,other
1924,other
1925,other
1926,other
1927,other
1928,other
1929,other
1930,other
1931,other
1932,other
1933,other
1934,other
1935,other
1936,other
1937,other
1938,other
1939,other
1940,other
1941,other
1942,other
1943,other
1944,other
1945,other
1946,other
1947,other
1948,other
1949,other
1950,other
1951,other
1952,other
1953,other
1954,other
1955,other
1956,other
1957,other
1958,other
1959,other
1960,other
1961,other
1962,other
1963,other
1964,other
1965,other
1966,other
1967,other
1968,other
1969,other
1970,other
1971,other
1972,other
1973,other
1974,other
1975,other
1976,other
1977,other
1978,other
1979,other
1980,other
1981,other
1982,other
1983,other
1984,other
1985,other
1986,other
1987,other
1988,other
1989,other
1990,other
1991,other
1992,other
1993,other
1994,other
1995,other
1996,other
1997,other
1998,other
1999,other
2000,other
2001,other
2002,other
2003,other
2004,other
2005,other
2006,other
2007,other
2008,other
2009,other
2010,other
2011,other
2012,other
2013,other
2014,other
2015,other
2016,other
2017,other
2018,other
2019,other
2020,other
2021,other
2022,other
2023,other
2024,other
2025,other
2026,other
2027,other
2028,other
2029,other
2030,other
2031,other
2032,other
2033,other
2034,other
2035,other
2036,other
2037,other
2038,other
2039,other
2040,other
2041,other
2042,other
2043,other
2044,other
2045,other
2046,other
2047,other
2048,other
2049,other
2050,other
2051,other
2052,other
2053,other
2054,other
2055,other
2056,other
2057,other
2058,other
2059,other
2060,other
2061,other
2062,other
2063,other
2064,other
2065,other
2066,other
2067,other
2068,other
2069,other
2070,other
2071,other
2072,other
2073,other
2074,other
2075,other
2076,other
2077,other
2078,other
2079,other
2080,other
2081,other
2082,other
2083,other
2084,other
2085,other
2086,other
2087,other
2088,other
2089,other
2090,other
2091,running
2092,running
2093,running
2094,running
2095,running
2096,running
2097,running
2098,running
2099,running
2100,running
2101,running
2102,running
2103,running
2104,running
2105,running
2106,running
2107,running
2108,running
2109,running
2110,running
2111,running
2112,running
2113,running
2114,running
2115,running
2116,running
2117,running
2118,running
2119,running
2120,running
2121,running
2122,running
2123,running
2124,running
2125,cycling
2126,cycling
2127,cycling
2128,cycling
2129,cycling
2130,cycling
2131,cycling
2132,cycling
2133,cycling
2134,cycling
2135,cycling
2136,cycling
2137,cycling
2138,cycling
2139,cycling
2140,cycling
2141,cycling
2142,cycling
2143,cycling
2144,cycling
2145,cycling
2146,cycling
2147,cycling
2148,cycling
2149,cycling
2150,cycling
2151,cycling
2152,cycling
2153,cycling
2154,cycling
2155,cycling
2156,cycling
2157,cycling
2158,cycling
2159,cycling
2160,cycling
2161,other
2162,other
2163,other
2164,other
2165,other
2166,other
2167,other
2168,other
2169,other
2170,other
2171,other
2172,other
2173,other
2174,other
2175,other
2176,other
2177,other
2178,other
2179,other
2180,other
2181,other
2182,other
2183,other
2184,other
2185,other
2186,other
2187,other
2188,other
2189,other
2190,other
2191,other
2192,other
2193,other
2194,other
2195,other
2196,other
2197,other
2198,other
2199,other
2200,other
2201,other
2202,other
2203,other
2204,other
2205,other
2206,other
2207,other
2208,other
2209,other
2210,other
2211,other
2212,other
2213,other
2214,other
2215,other
2216,other
2217,other
2218,other
2219,other
2220,other
2221,other
2222,other
2223,other
2224,other
2225,other
2226,other
2227,other
2228,other
2229,other
2230,other
2231,other
2232,other
2233,other
2234,other
2235,other
2236,other
2237,other
2238,other
2239,other
2240,other
2241,other
2242,other
2243,other
2244,other
2245,other
2246,other
2247,other
2248,other
2249,other
2250,other
2251,other
2252,other
2253,other
2254,other
2255,other
2256,other
2257,other
2258,other
2259,other
2260,other
2261,other
2262,other
2263,other
2264,other
2265,other
2266,other
2267,other
2268,other
2269,other
2270,other
2271,other
2272,other
2273,other
2274,other
2275,other
2276,other
2277,other
2278,other
2279,other
2280,other
2281,other
2282,other
2283,other
2284,other
2285,other
2286,other
2287,other
2288,other
2289,other
2290,other
2291,other
2292,other
2293,other
2294,other
2295,other
2296,other
2297,other
2298,other
2299,other
2300,other
2301,other
2302,other
2303,other
2304,other
2305,other
2306,other
2307,other
2308,other
2309,other
2310,other
2311,other
2312,other
2313,other
2314,other
2315,other
2316,other
2317,other
2318,other
2319,other
2320,other
2321,other
2322,other
2323,other
2324,other
2325,other
2326,other
2327,other
2328,other
2329,other
2330,other
2331,other
2332,other
2333,other
2334,other
2335,other
2336,other
2337,other
2338,other
2339,other
2340,other
2341,other
2342,other
2343,other
2344,other
2345,other
2346,other
2347,other
2348,other
2349,other
2350,other
2351,other
2352,other
2353,other
2354,other
2355,other
2356,other
2357,other
2358,other
2359,other
2360,other
2361,other
2362,other
2363,other
2364,other
2365,other
2366,other
2367,other
2368,other
2369,other
2370,other
2371,other
2372,other
2373,other
2374,other
2375,other
2376,other
2377,other
2378,other
2379,other
2380,other
2381,other
2382,other
2383,other
2384,other
2385,other
2386,other
2387,other
2388,other
2389,other
2390,other
2391,other
2392,other
2393,other
2394,other
2395,other
2396,other
2397,other
2398,other
2399,other
2400,other
2401,other
2402,other
2403,other
2404,other
2405,other
2406,other
2407,other
2408,other
2409,other
2410,other
2411,other
2412,other
2413,other
2414,other
2415,other
2416,other
2417,other
2418,other
2419,other
2420,other
2421,other
2422,other
2423,other
2424,other
2425,other
2426,other
2427,other
2428,other
2429,other
2430,other
2431,other
2432,other
2433,other
2434,other
2435,other
2436,other
2437,other
2438,other
2439,other
2440,other
2441,other
2442,other
2443,other
2444,other
2445,other
2446,walking
2447,walking
2448,walking
2449,walking
2450,walking
2451,walking
2452,walking
2453,walking
2454,walking
2455,walking
2456,walking
2457,walking
2458,walking
2459,walking
2460,walking
2461,walking
2462,walking
2463,walking
2464,walking
2465,walking
2466,walking
2467,walking
2468,walking
2469,walking
2470,walking
2471,walking
2472,walking
2473,walking
2474,walking
2475,walking
2476,walking
2477,walking
2478,other
2479,other
2480,other
2481,other
2482,other
2483,other
2484,other
2485,other
2486,other
2487,other
2488,other
2489,other
2490,other
2491,other
2492,other
2493,other
2494,other
2495,other
2496,other
2497,other
2498,other
2499,other
2500,other
2501,other
2502,other
2503,other
2504,other
2505,other
2506,other
2507,other
2508,other
2509,other
2510,other
2511,other
2512,other
2513,other
2514,other
2515,other
2516,other
2517,other
2518,walking
2519,walking
2520,walking
2521,walking
2522,walking
2523,walking
2524,walking
2525,walking
2526,walking
2527,walking
2528,walking
2529,walking
2530,walking
2531,walking
2532,walking
2533,walking
2534,walking
2535,walking
2536,walking
2537,walking
2538,walking
2539,walking
2540,walking
2541,walking
2542,walking
2543,walking
2544,walking
2545,walking
2546,walking
2547,walking
2548,walking
2549,walking
2550,other
2551,other
2552,other
2553,other
2554,walking
2555,walking
2556,walking
2557,walking
2558,walking
2559,walking
2560,walking
2561,walking
2562,walking
2563,walking
2564,walking
2565,walking
2566,walking
2567,walking
2568,walking
2569,walking
2570,walking
2571,walking
2572,walking
2573,walking
2574,walking
2575,walking
2576,walking
2577,walking
2578,walking
2579,walking
2580,walking
2581,walking
2582,walking
2583,walking
2584,walking
2585,walking
2586,walking
2587,walking
2588,walking
2589,walking
2590,walking
2591,walking
2592,walking
2593,walking
2594,walking
2595,walking
2596,walking
2597,walking
2598,running
2599,running
2600,running
2601,running
2602,running
2603,running
2604,running
2605,running
2606,running
2607,running
2608,running
2609,running
2610,running
2611,running
2612,running
2613,running
2614,running
2615,running
2616,running
2617,running
2618,running
2619,running
2620,running
2621,running
2622,other
2623,other
2624,other
2625,other
2626,other
2627,other
2628,other
2629,other
2630,other
2631,other
2632,other
2633,other
2634,other
2635,other
2636,other
2637,other
2638,other
2639,other
2640,other
2641,other
2642,other
2643,other
2644,other
2645,other
2646,other
2647,other
2648,other
2649,other
2650,other
2651,other
2652,other
2653,other
2654,other
2655,other
2656,other
2657,other
2658,other
2659,other
2660,other
2661,other
2662,walking
2663,walking
2664,walking
2665,walking
2666,walking
2667,walking
2668,walking
2669,walking
2670,walking
2671,walking
2672,walking
2673,walking
2674,walking
2675,walking
2676,walking
2677,walking
2678,walking
2679,walking
2680,walking
2681,walking
2682,walking
2683,walking
2684,walking
2685,walking
2686,walking
2687,walking
2688,walking
2689,walking
2690,walking
2691,walking
2692,walking
2693,walking
2694,walking
2695,other
2696,other
2697,other
2698,other
2699,other
2700,other
2701,other
2702,other
2703,other
2704,other
2705,other
2706,other
2707,other
2708,other
2709,other
2710,other
2711,other
2712,other
2713,other
2714,other
2715,other
2716,other
2717,other
2718,other
2719,other
2720,other
2721,other
2722,other
2723,other
2724,other
2725,other
2726,walking
2727,walking
2728,other
2729,other
2730,other
2731,other
2732,other
2733,other
2734,other
2735,other
2736,other
2737,other
2738,other
2739,other
2740,other
2741,other
2742,other
2743,other
2744,other
2745,other
2746,other
2747,other
2748,other
2749,other
2750,other
2751,other
2752,other
2753,other
2754,other
2755,other
2756,other
2757,other
2758,other
2759,other
2760,other
2761,other
2762,other
2763,other
2764,other
2765,other
2766,other
2767,other
2768,other
2769,other
2770,other
2771,other
2772,other
2773,other
2774,other
2775,other
2776,other
2777,other
2778,other
2779,other
2780,other
2781,other
2782,other
2783,other
2784,other
2785,other
2786,other
2787,other
2788,other
2789,other
2790,other
2791,other
2792,other
2793,other
2794,other
2795,walking
2796,walking
2797,other
2798,other
2799,other
2800,other
2801,other
2802,other
2803,other
2804,other
2805,other
2806,other
2807,other
2808,other
2809,other
2810,other
2811,other
2812,other
2813,other
2814,other
2815,other
2816,other
2817,other
2818,other
2819,other
2820,other
2821,other
2822,other
2823,other
2824,other
2825,other
2826,other
2827,other
2828,walking
2829,walking
2830,walking
2831,walking
2832,walking
2833,walking
2834,walking
2835,walking
2836,walking
2837,walking
2838,walking
2839,walking
2840,walking
2841,running
2842,running
2843,running
2844,running
2845,running
2846,running
2847,running
2848,running
2849,running
2850,running
2851,running
2852,running
2853,running
2854,running
2855,running
2856,running
2857,running
2858,running
2859,running
2860,running
2861,running
2862,running
2863,running
2864,running
2865,running
2866,other
2867,other
2868,other
2869,other
2870,other
2871,other
2872,other
2873,other
2874,other
2875,other
2876,other
2877,other
2878,other
2879,other
2880,other
2881,other
2882,other
2883,other
2884,other
2885,other
2886,other
2887,other
2888,other
2889,other
2890,other
2891,other
2892,other
2893,other
2894,other
2895,other
2896,other
2897,other
2898,other
2899,other
2900,other
2901,other
2902,other
2903,other
2904,other
2905,other
2906,other
2907,other
2908,other
2909,other
2910,other
2911,other
2912,other
2913,other
2914,other
2915,other
2916,other
2917,other
2918,other
2919,other
2920,other
2921,other
2922,other
2923,other
2924,other
2925,other
2926,other
2927,other
2928,other
2929,other
2930,other
2931,other
2932,other
2933,walking
2934,walking
2935,running
2936,running
2937,running
2938,running
2939,running
2940,running
2941,running
2942,running
2943,running
2944,running
2945,running
2946,running
2947,running
2948,running
2949,running
2950,running
2951,running
2952,running
2953,running
2954,running
2955,running
2956,running
2957,running
2958,running
2959,running
2960,other
2961,other
2962,other
2963,other
2964,other
2965,other
2966,other
2967,other
2968,other
2969,other
2970,other
2971,other
2972,other
2973,other
2974,other
2975,other
2976,other
2977,other
2978,other
2979,other
2980,other
2981,other
2982,other
2983,other
2984,other
2985,other
2986,other
2987,other
2988,other
2989,other
2990,other
2991,other
2992,other
2993,other
2994,other
2995,other
2996,other
2997,other
2998,other
2999,other
3000,other
3001,other
3002,other
3003,other
3004,other
3005,other
3006,other
3007,walking
3008,walking
3009,walking
3010,walking
3011,walking
3012,walking
3013,walking
3014,walking
3015,walking
3016,walking
3017,walking
3018,walking
3019,walking
3020,walking
3021,walking
3022,walking
3023,walking
3024,walking
3025,walking
3026,walking
3027,walking
3028,walking
3029,walking
3030,walking
3031,walking
3032,walking
3033,walking
3034,walking
3035,walking
3036,walking
3037,walking
3038,walking
3039,walking
3040,walking
3041,walking
3042,walking
3043,other
3044,other
3045,other
3046,other
3047,other
3048,other
3049,other
3050,other
3051,other
3052,other
3053,other
3054,other
3055,other
3056,other
3057,other
3058,other
3059,other
3060,other
3061,other
3062,other
3063,other
3064,other
3065,other
3066,other
3067,other
3068,other
3069,other
3070,other
3071,other
3072,other
3073,other
3074,other
3075,other
3076,other
3077,other
3078,other
3079,other
4647,other
4648,other
4649,other
4650,other
4651,other
4652,other
4653,other
4654,other
4655,other
4656,other
4657,other
4658,other
4659,other
4660,other
4661,other
4662,other
4663,other
4664,other
4665,other
4666,other
4667,other
4668,other
4669,other
4670,other
4671,other
4672,other
4673,other
4674,other
4675,other
4676,other
4677,other
4678,other
4679,other
4680,other
4681,other
4682,other
4683,other
4684,other
4685,other
4686,other
4687,other
4688,other
4689,other
4690,other
4691,other
4692,other
4693,other
4694,other
4695,other
4696,other
4697,other
4698,other
4699,other
4700,other
4701,other
4702,other
4703,other
4704,other
4705,other
4706,other
4707,other
4708,other
4709,other
4710,other
4711,other
4712,other
4713,other
4714,other
4715,other
4716,other
4717,other
4718,other
4719,walking
4720,walking
4721,walking
4722,walking
4723,walking
4724,walking
4725,walking
4726,walking
4727,walking
4728,walking
4729,walking
4730,walking
4731,running
4732,running
4733,running
4734,running
4735,running
4736,running
4737,running
4738,running
4739,running
4740,running
4741,running
4742,running
4743,running
4744,running
4745,running
4746,running
4747,running
4748,running
4749,running
4750,running
4751,running
4752,running
4753,running
4754,running
4755,walking
4756,walking
4757,walking
4758,walking
4759,walking
4760,walking
4761,walking
4762,walking
4763,walking
4764,walking
4765,walking
4766,walking
4767,walking
4768,walking
4769,walking
4770,walking
4771,walking
4772,walking
4773,walking
4774,walking
4775,walking
4776,walking
4777,walking
4778,walking
4779,walking
4780,walking
4781,walking
4782,walking
4783,walking
4784,walking
4785,walking
4786,walking
4787,walking
4788,walking
4789,walking
4790,walking
4791,cycling
4792,cycling
4793,cycling
4794,cycling
4795,cycling
4796,cycling
4797,cycling
4798,cycling
4799,cycling
4800,cycling
4801,cycling
4802,cycling
4803,cycling
4804,cycling
4805,cycling
4806,cycling
4807,cycling
4808,cycling
